שנה,סעיף מוביל,מספר בקשה,תיאור בקשה,קוד שינוי,שם שינוי,קוד סוג בקשה,שם סוג בקשה,מספר וועדה,קוד תוכנית,שם תוכנית,הוצאות נטו,הוצאה מותנית בהכנסה,הכנסה מיועדת,הרשאה להתחייב,שיא כא,תאריך אישור
2014,16,3,העברת 80% מעודפי תקציב 2013 ל-2014,5,עודפים,3,הודעה לועדה,0,161501,כיבוי אש,"11,556",0,0,0,0,25-מרץ-14
2014,16,3,העברת 80% מעודפי תקציב 2013 ל-2014,5,עודפים,3,הודעה לועדה,0,161602,הקמה ואחזקת מרכיבי,"87,491",0,0,0,0,25-מרץ-14
2014,16,3,העברת 80% מעודפי תקציב 2013 ל-2014,5,עודפים,3,הודעה לועדה,0,161603,מיגון הניוד ביהודה,"19,762",0,0,0,0,25-מרץ-14
2014,16,3,העברת 80% מעודפי תקציב 2013 ל-2014,5,עודפים,3,הודעה לועדה,0,161604,מיגון יישובי סובב עזה,"54,088",0,0,0,0,25-מרץ-14
2014,16,3,העברת 80% מעודפי תקציב 2013 ל-2014,5,עודפים,3,הודעה לועדה,0,161702,תפעול המשרד להגנת העורף,"31,222",0,0,0,0,25-מרץ-14
2014,16,3,העברת 80% מעודפי תקציב 2013 ל-2014,5,עודפים,3,הודעה לועדה,0,161703,חיזוק עורף לאומי,"89,790",0,0,0,0,25-מרץ-14
2014,17,1,הפחתה 1,1,קיצוץ,2,אישור ועדה,9000,173201,מפקדה,-199,0,0,0,0,27-ינו-14
2014,17,1,הפחתה 1,1,קיצוץ,2,אישור ועדה,9000,173303,פעולות,-32,0,0,0,0,27-ינו-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173101,מטה צבאי,"17,918",0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173103,מטה אזרחי,"9,668",0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173104,תפיסות ופיקדונות,"5,793",0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173105,ארכיאולוגיה,"3,095",0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173108,יחידת הפיקוח,862,0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173109,פיתוח האזור,"51,225",0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173201,מפקדה,"3,685",0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173301,מטה,619,0,0,0,0,25-מרץ-14
2014,17,3,שינוי תקציבי,5,עודפים,3,הודעה לועדה,0,173303,פעולות,89,0,0,0,0,25-מרץ-14
2014,18,1,הפחתה 1,1,קיצוץ,2,אישור ועדה,9000,189001,רזרבה להתייקרויות +,-332,0,0,0,0,27-ינו-14
2014,18,3,פניית עודפים 80% - מרץ 2014,5,עודפים,3,הודעה לועדה,0,181101,כללי,"588,527",0,0,0,0,25-מרץ-14
2014,19,1,הפחתה 1,1,קיצוץ,2,אישור ועדה,9000,194402,רזרבה לעמידה בכלל,-158,0,0,0,0,27-ינו-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194001,מדע וקהילה,"25,885",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194002,מחקר תשתיתי,"11,721",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194003,פעילות בינלאומית,"9,633",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194004,המועצה הלאומית למחקר,"4,753",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194101,שכר,1,0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194102,תפעול,"9,118",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194201,רשות העתיקות,"4,200",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194202,מינהל התרבות,"139,955",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194301,תמיכה בספורט,"39,957",0,0,0,0,25-מרץ-14
2014,19,3,העברת 80% מהעודפים המחוביים לתקציב 2014,5,עודפים,3,הודעה לועדה,0,194302,הרשות לנהיגה ספורטיבית,"2,348",0,0,0,0,25-מרץ-14
2014,20,1,החפחתה,1,קיצוץ,2,אישור ועדה,9000,202120,רזרבה להתייקרויות,"-11,046",0,0,0,0,27-ינו-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202102,פעולות לשכת הדובר,"4,694",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202103,פעולות החשב,"7,206",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202104,פרסי ישראל,106,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202105,מיכון,"15,310",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202106,ארגוני הורים,56,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202107,מחקרים וסטטיסטיקה,"5,648",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202108,קשרי חוץ,"15,988",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202109,התאמת מערכת החינוך,"10,556",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202111,אגף החינוך הדתי,"10,995",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202112,פעולות ויוזמות במערכת,338,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202116,הרשות הארצית למדידה,"20,898",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202203,השתלמות והדרכה,"4,949",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202204,אחזקת המשרד,"16,552",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202206,ביטחון ובטיחות במוסדות,"12,035",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202302,פעולות מיוחדות למורים,"1,744",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202305,מוסדות להכשרת מורים,"16,135",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202306,הלוואות מותנות לתלמידי,"7,681",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202307,מרכזים פדגוגיים,853,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202308,השתלמות מורים וגננות,"59,236",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202310,קרנות ומענקי השתלמות,"2,339",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202311,פיתוח מנהיגות בית,"12,236",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202401,תכניות לקידום החינוך,"16,849",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202402,שירותי חינוך ורווחה,"16,200",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202405,הוראת המקצועות תוכניות,"52,395",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202408,שירות פסיכולוגי,"8,646",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202409,חינוך יהודי בתפוצות,"10,412",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202410,תמיכות מיוחדות,135,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202411,כח עזר פדגוגי,"6,154",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202412,"מתנס""ים","18,266",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202414,חינוך לא פורמאלי,"71,980",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202416,חינוך מבוגרים,"11,304",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202417,תוכניות ויוזמות,"14,653",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202418,חינוך לדמוקרטיה ויהדות,"7,059",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202419,המזכירות הפדגוגית,"2,315",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202420,הטמעת הרפורמה במערכת,"2,968",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202505,פעילות בחינוך קדם יסודי,257,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202602,שירותי חינוך ורווחה,"19,870",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202605,הוראת המקצועות תוכניות,"14,307",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202609,שירותי עזר במערכת,"5,332",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202611,שעות תקן-חינוך יסודי,"4,645",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202612,חינוך מיוחד,"12,373",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202615,ילדים מחוננים,"3,200",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202619,יישום חוק יום לימודים,"102,764",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202705,הוראת המקצועות תוכניות,"12,130",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202706,חינוך טכנולוגי ומדעי,"94,964",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202709,שכר לימוד על יסודי,"68,242",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202710,אגף הבחינות,"15,977",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202711,מלגות ומענקים לתלמידים,"11,714",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202712,קידום ועידוד החינוך העל,"5,877",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202715,תמיכה בנוער מחונן,321,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202801,עובדי האגף,155,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202803,אמרכלות,"1,999",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202804,אחזקת תלמידים בפנימיות,"23,289",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202805,שירותי עזר ביסודי ז'-ט',"1,251",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202806,חינוך והוראה-שכר מורים,11,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202808,תמיכה בבתי ספר,"3,692",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202809,חינוך ימי תמיכה,"3,077",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202810,"ביה""ס הממשלתי בימה",320,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202811,"ביה""ס הממשלתי עין כרם",647,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202812,"ביה""ס הממשלתי אשל",925,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202813,"ביה""ס הממשלתי כדורי","3,058",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202817,הוראת החקלאות ומקצועות,"9,245",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202819,שעורי עזר ופעולות טפוח,163,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202820,שכר לימוד על יסודי,375,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202908,חינוך עצמאי,"28,462",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202909,פעולות החינוך העצמאי,516,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202910,חינוך מוכר אחר,913,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,202915,מעיין החינוך התורני,"12,704",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203003,ישובים נתמכים,"3,280",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203004,ייעוץ ופיקוח על הבניה,"1,695",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203005,הסעת תלמידים,"9,209",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203007,בתי ספר חקלאיים,"8,089",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203009,פיתוח לטלויזיה הלימודית,662,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203011,מענקים לפיתוח מבני,536,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203013,שיפוץ מבני חינוך,"1,873",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203015,"שיפוצים והצטיידות בבי""ס","14,906",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203120,מוסדות להשכלה,2,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203122,תרבות יהודית,"19,437",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203202,"חינוך גופני בבתיה""ס","1,254",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203301,כח אדם,985,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203302,הפקות עצמיות,"8,877",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203303,הוצאות שידור,"1,611",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203304,הנהלה וכלליות,"2,053",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203804,תמיכה בכוללים,408,0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203812,תמיכות ומענקים למוסדות,"1,914",0,0,0,0,25-מרץ-14
2014,20,5,העברת 50% מעודפי משרד החינוך,5,עודפים,3,הודעה לועדה,0,203821,מלגת לימודים,"1,036",0,0,0,0,25-מרץ-14
2014,23,1,הפחתה 1,1,קיצוץ,2,אישור ועדה,9000,230902,רזרבה להתייקרויות,"-22,527",0,0,0,0,27-ינו-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230101,מטה המשרד - כוח אדם,0,0,0,0,8,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230110,שרותים מרכזיים משרד,250,610,-610,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230111,תכנון תקציבי,0,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230112,"האגף למערכות מידע,",50,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230118,סיוע לניצולי שואה,0,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230119,אמרכלות,0,"1,482","-1,482",0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230126,בית הספר המרכזי להכשרת,0,895,-895,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230133,ועדות ערר,0,46,-46,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230618,שירותי איבחון,-200,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230621,נכים במסגרות חוץ,"-7,500",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230622,טיפול קהילתי וביתי,"8,250",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230662,שיקום וטיפול בעוור,0,50,-50,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230855,טיפול קהילתי וביתי,-250,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230880,טיפול חוץ ביתי,0,"31,000","-31,000",0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230881,טיפול קהילתי באוטיסטים,"20,000",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,230902,רזרבה להתייקרויות,0,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231014,אירגון ומינהל ברשויות,-50,355,-355,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231025,פרט ומשפחה - צרכים,"7,500",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231026,פרט ומשפחה - טיפול,-29,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231038,השרות לילד ונוער חוץ-,"87,767",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231039,השרות לילד ונוער טיפול,-531,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231040,השרות לילד ולנוער -,"-122,550",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231042,השירות לזקן- טיפול חוץ,-235,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231072,עבודה קהילתית,778,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231120,מעונות ממשלתיים - רשות,0,0,0,0,-8,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231164,השירות לצעירים צעירות,0,0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231165,השרות לטפול בנערות,"6,750",0,0,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231171,רשות חסות הנוער -,0,172,-172,0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231204,פיתוח שרותים למפגר,0,"24,560","-24,560",0,0,25-מרץ-14
2014,23,4,תקצוב שירותי רווחה,6,הגדלה רגילה,2,אישור ועדה,5,231210,שרותי שיקום,0,"2,000","-2,000",0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230101,מטה המשרד - כוח אדם,504,0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230110,שרותים מרכזיים משרד,"19,612",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230111,תכנון תקציבי,"10,390",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230112,"האגף למערכות מידע,","16,679",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230118,סיוע לניצולי שואה,294,0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230119,אמרכלות,"5,707",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230126,בית הספר המרכזי להכשרת,"2,849",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230132,שירותי קהילה,"10,560",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230133,ועדות ערר,168,0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230618,שירותי איבחון,"5,727",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230621,נכים במסגרות חוץ,"8,090",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230622,טיפול קהילתי וביתי,"29,865",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230662,שיקום וטיפול בעוור,"7,810",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230681,מעונות ממשלתיים לנכים,"1,526",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230850,אבחון אנשים עם פיגור,"6,537",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230855,טיפול קהילתי וביתי,"2,307",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230856,טפול חוץ ביתי,"7,181",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230871,מעונות ממשלתיים,"8,914",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230880,טיפול חוץ ביתי,"3,041",0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,230881,טיפול קהילתי באוטיסטים,930,0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,231010,כפר לנופשים לאנשים עם,65,0,0,0,0,25-מרץ-14
2014,23,5,פניית עודפים,5,עודפים,3,הודעה לועדה,0,231013,כוח אדם ברשויות מקומיות,"1,122",0,0,0,0,25-מרץ-14
