budget_code,publication_id,reason,description,volume
8510115,546173,3(4)(ב)(1),"הארכת התקשרות עם חברת גדיר הנדסה בע""מ למתן שירותי בקרת עלויות חשמל עד סוף 2013",7080
8510129,546367,3(4)(ב)(1),"התקשרות עם חברת אל סורג בע""מ לצורך התקנת סורגים בבית הדר בת""א.",7843
8510113,546369,3(4)(ב)(1),התקשרות עם הקבלן אלי בן אליעזר לפגישת סיום יעוץ ארגוני,616
8510124,546465,3(4)(ב)(1),מערכות מצלמות ובקרת כניסה לקומה 2 בבית אגרון הנהלת הסיוע,3883
8510115,546652,3(4)(ב)(3),מסירות אישיות ומסירות כתבי דין העברת חומר משפטי לבתי המשפט הן ברגל והן באמצעות תחבורה,1829000
8510115,546774,3(4)(ב)(3),התקשרות לצורך מתן שירותי הובלות למחוז ירושלים.,201780
8510115,546775,3(4)(ב)(3),מתן שירותי הובלות עבור כל יחידות המשרד בפריסה ארצית.,266208
8520204,546780,3(29),אישור התקשרות עם ספריית אל שאפעי לרכישת ספרים לבתי הדין השרעי,101252
8510124,546783,3(29),"התקשרות עם חברת בינת יישום מערכות לצורך מתן שירותי אחזקה ותיקון תקלות למערכות מנ""מ וביטחון בהדר דפנה, ת""א",11609
8510115,547186,3(29),התקשרות עם חברת מגאסון אלקטרוניקה לצורך העתקת מיגון דלת יציאה לחצר האחורית בלשכה הראשית.,4071
8510113,547190,3(4)(ב)(1),הארכת התקשרות עם משרד פאהן קנה ושות' בנושא ביקורת חיצונית על דוחות כספיים.,332760
8510307,547192,3(22),התקשרות עם דר' מנחם יצחקי לצורך קבלת חוות דעת מומחה בתחום האורתופדיה בתיק אסא יצחק.,5900
8510113,547243,3(29),"התקשרות עם הרב יוסף פראגר, מומחה לתקנות הקהילות, לצורך ביצוע מחקר על חוק כבוד האדם וחירותו.",42480
8510113,547244,3(29),"התקשרות עם עו""ד שמואל שמעוני , מומחה למשפט עברי לצורך ביצוע מחקר על חוק העונשין.",21240
8510403,547383,3(31),"התקשרות עם ספק חו""ל לביצוע בדיקות",112798
8511207,547893,3(4)(ב)(3),בקשה להצמדת ההתקשרות לחוזה בתיקים (כוללים דוח כספי) שיימצאו מתאימים להעברה לקניין המדינה למדד הבסיס 12/7/13 (עת חתימת החוזה),872256
8510131,547895,3(29),התקשרות בפטור עם חברת טנגרם סופט לרכישת תחזוקת רישוי למוצר data power עבור כלל יחידות המשרד,123782
8510113,547896,3(4)(ב)(1),"הגדלת ההתקשרות עם עו""ד אריה רוטר לצורך ביצוע בדיקה בנושא גילוי ראיות",13233
8510131,547897,3(4)(ב)(1),התקשרות עם חברת טיק טק לרכישת שירותי שחזור מידע,50000
8510113,548683,3(4)(ב)(1),בקשה להמשך התקשרות עם היועצים אורי לנדאו.,437426
8510115,548739,3(4)(ב)(1),"המשך התקשרות עם חברת UPS לצורך שירותי משלוחים לחו""ל.",1
8510131,548895,3(29),התקשרות בפטור לפי תקנה 3(29) עם חברת Ness A.T. Ltd לתחזוקת רישוי דוקומנטום לכלל המשרד,1139017
8510704,548902,3(29),"התקשרות בפטור ספק יחיד לפי תקנה 3(29) עם חברת מוביילטיק לרכישת מערכות הלבנה המאושרות על ידי רא""מ עבור רשל""ה",192461
8510131,548913,4(2),תיחור בין מפיצים מורשים של חברת EMC לאספקה ותחזוקה של מערכי אחסון מתוצרתה,1104056
8510129,549045,3ג,"בקשה לאישור מימוש האופציה להרחבת ההתקשרות עם חברת חיים ניזרי לשיפוץ בית הדר ת""א",22256
8510115,549989,3ג,אישור מימוש האופציה בהתקשרות עם חברת פאר התאומים ירושלים לצורך קבלת תווי חניה נוספים בחניון בניין התאומים בגבעת שאול.,40000
8510124,549990,3ג,מימוש אופציה בהתקשרות עם חברת ברק 555 לקבלת שירותי אחזקה עבור מערכת גילוי אש בלשכה הראשית לשנת 2014.,23246
8510205,549991,3ג,מימוש אופציית הארכת ההתקשרות לשנה השישית שנת 2014 עם הוצאות רונן .,1
8510115,549992,3(12),"אישור יציאה למכרז למתן שירותי אירוח כנסים וסמינרים ופרסופ בלפ""מ",8281
8510115,549993,3ג,התקשרות עם בית גנזים לצורך איחסון כל התיקים/מסמכים שונים של המשרד,2950000
8511607,549994,3(4)(ב)(1),שירותי הסעדה לשוטרים בהיקף ארצי,1
8510129,549995,3ג,מימוש אופציית התקשרות לביצוע תוספת עם חברת אופק (ש.מ) בנייה,88876
8510115,549996,3ג,"מימוש אופציה בהתקשרות עם הוצאת לשכת עו""ד, חברת דטה-חוק ומשפט, הוצאות רונן, הוצאות משה טרם",105169
8510113,549999,3ג,הארכת התקשרות עם סלמה מלסון ארד לצורך אדריכל לתכנון ופיקוח עליון שיפוץ 2 מבנים בירושלים,50179
8510113,550294,3(29),הארכת התקשרות נוספת עם הקבלנית עליזה רוזן לצורך מתן שירותי ייעוץ והדרכה במחלקת ייעוץ וחקיקה לחקיקת תקנות הטיס,1
8510124,550295,3ג,התקשרות עם חברת מודיעין אזרחי לצורך מפקח נוסף לאגף הביטחון לשירותי ניהול מאבטחים במחוז דרום וניהול מאבטחי בית השרה והלשכות,85218
8510313,550298,3(4)(ב)(1),"הארכת תוקף ההתקשרות עם משרד יגאל ארנון לצורך טיפול בתביעת משרד המשפטים בתיק ""נס"" ובתביעה שכנגד",1
8510113,550454,3(4)(ב)(1),התקשרות עם היועצת טלי רמון לצורך יעוץ אישי וארגוני לפרקליטות מחוז מרכז.,1
8510307,550455,3(4)(ב)(1),התקשרות עם מומחה בתחום הפסיכיאטריה לצורך מתן חוות דעת,1
8510403,550456,3ג,הארכת חוזה העסקה למומחה בחוזה קבלני,1
8510115,550457,3(4)(ב)(1),בקשה לסיוע ארגוני והכשרה מכוונת ספציפית בדרג הביניים בפרקליטות האזרחית זאת לאחר איוש המשרות עם ארגון א.ח.ר ( חגית גיורא).,1
8510131,550458,3(29),"התקשרות עם חברת we secure לרכישת ותחזוקת רישוי תוכנת EnCase עבור רמו""ט",51404
8510115,550461,3(31),"מימוש אופציה להארכת התקשרות עם ספק חו""ל Thomson reuters חידוש מנוי למאגר Westlaw",52608
8510115,550462,3ג,המשך התקשרות למתן שירותי חניה ברחובות לשנת 2014,119625
8510124,550463,3ג,"התקשרות עם חברת G4S השמירה בע""מ לצורך תחזוקת מערכות ביטחון ביחידת הפרקליטות בנצרת",8909
8510313,550517,3ג,"התקשרות עם משרד עדי ליס לטיפול וייצוג המדינה לצורך הגשת התנגדות לרשם הפטנטים וניהול ההליכים המשפטיים בתיק וריינט בגין הפרה פוטנציאלית של זכויות קניין רוחני של המדינה, בהקשר לבקשתה לרישום פטנט על טכנולוגיה ומוצרים מסויימים.",59000
8510313,550681,3ג,"התקשרות עם משרד שלמה כהן לקבלת שירותי ניהול מו""ד בתיק דניאל יחיא",100000
8510131,550682,3(29),התקשרות עם חברת היינט מערכות לרכישת מערכת ניהול התראות SNS++ עבור המשרד,112100
8510113,550683,3ג,מימוש אופציה להעסקת ישראל גלעד לצורך ביצוע מחקר בעניין הצעת חוק דיני ממונות לשנת 2014,1
8510403,550684,3ג,מימוש אופציה להארכת התקשרות עם יועץ אסטרטגי עבור הסניגוריה הציבורית,67920
8510131,550686,3ג,אישור הרחבת ההתקשרות עם חברת מטריקס זוכת תיחור 39-2013 להספקת שירותי מחשוב למשרדי הממשלה (ראש צוות ומפתח) לצורך קבלת שירותי אחראי פרויקט בתחום ה BI.,232932
8510904,550757,3(29),התקשרות עם חברת מידף שירותי קיטרינג לאספקת שתיה ואוכל למשגיחי הבחינות של יח' המנהלת בבנייני האומה.,37524
8510403,550758,3(12),בקשה לאישור מסמכי המכרז הסופיים והמודעה לעיתון של פנייה פומבית מס' 01/14 למתן שירותי ייעוץ תקשורתי ואסטרטגי לסניגוריה הציבורית.,6364
8510131,550949,5(א)(1) + 5(ג)(1),"תוצאות פנייה תחרותית 20/13 מתוך מאגר יועצי ענ""א במסגרת מכרז מרכזי 01/2010 - יועצים אסטרטגיים.",339761
8510115,550969,3ג,אישור מימוש האופציה להארכת ההתקשרות עם חברת אגניקס לצורך מתן שירותי יעוץ ותיקון תקלות בתחום הטלפוניה לשנה הרביעית,346920
8510904,551079,3(29),"התקשרות עם מרכז הקונגרסים לצורך קיום כנס של רו""ח בבנייני האומה קבלת רישיונות.",83556
8510131,551102,5(א)(4) + 5(ג)(2),לאישור התקשרות עם מר משה רז זוכה תיחור 47/2013 מחברת דטה סק לצורך מתן שירותי יעוץ אסטרטגי,687157
8510313,551138,3(4)(ב)(3),"הרחבת התקשרות עם ד""ר שלמה כהן ושות' לצורך המשך ניהול תיק בתחום הקניין הרוחני.",600000
8511207,551147,3ג,"התקשרות עם חברת אלמוג תעשיות תוכנה בע""מ לרכישת תחזוקת רישוי פיננסית פלוס לאפ""כ.",48205
8510124,551150,3(4)(ב)(1),"הרחבת התקשרות עם חברת EMG לצורך יעוץ ותכנון מערכות ביטחון עבור פרויקט בית קרדן ת""א, פרויקט הדר דפנה ופרויקטים מסווגים אחרים",50000
8510904,551151,3ג,התקשרות עם חברת ORS למתן שירותי משגיחים בבחינות שונות.,590000
8510131,551152,3ג,הארכת תוקף ההתקשרות עם יועץ למסגרת ITIL מתוך מאגר יועצים אסטרטגיים,1
8510124,551153,3(29),התקשרות עם חברת ברק 555 לצורך השמשת ותחזוקת מערכת גילוי אש במשרד הרשאי.,47200
8510115,551233,3ג,בקשה למימוש אופצית ההתקשרות עם חברת ת.ד.ל למתן שירותי אחזקה במחוז ירושלים בשנת 2014,708000
8510115,551236,3ג,"מימוש אופצייה להארכת ההתקשרות עם חברת מ.ב.ע זוכת מכרז 47/10 - תחזוקת מחוז תל אביב, לשנה הרביעית.",708000
8510115,551288,3(4)(ב)(3),"הארכת תוקף ההתקשרות עם חברת כץ משלוח בינעירוני מהיר בע""מ לביצוע קבלני של עבודות הקשורות בהעברת יחידות תיעוד של המשרד",306800
8511207,551591,3(29),"בקשה לאישור התקשרות עם חברת מג'יק לרכש רישוי ""אתר"" למוצרי מג'יק עבור המשרד",768416
8510112,551831,3(29),התקשרות עם מר אליהו מושקוביץ למתן שירותי מחקר במחלקה למשפט עברי,17700
8510113,551867,3(22),"התקשרות עם ד""ר שלמה עמיקם לצורך קבלת חוות דעת מומחה בתחום הקרדיולוגיה.",7080
8511104,551868,3(29),בקשה לאישור התקשרות בפטור ספק יחיד לפי תקנה 3(29) עם החברות CAS ו- Fiz-Karlsruhe לרכש רישוי שימוש לממשק STN וגישה למאגר Derwent.,138528
8510131,551869,3(4)(ב)(1),התקשרות המשך עם חברת בזק בינלאומי למתן שירותי אינטרנט לניצול יתרת תקציב מהזמנה קודמת.,1
8511104,551873,3(4)(ב)(1),המשך התקשרות עם חברת בינת לניצול יתרת תקציב מהזמנה קודמת.,1
8511104,551875,3(4)(ב)(1),"המשך התקשרות עם חברת בינת יי/שום מערכות בע""מ ללא עלות תקציבית.",1
8511213,551877,3(29),"התקשרות עם חברת השגים תוכנה בע""מ, לרכישת רישוי למערכת Triple - a עבור אחת מיחידות המשרד.",57348
10002767,551884,3(29),"התקשרות עם אנג'לו בתי קפה בע""מ לצורך כנסים.",283200
8510115,551890,3(4)(ב)(1),"התקשרות עם חברת קסם מילניום בע""מ לצורך שירותי חניה בבית המשפט בנתניה. בפרוטוקול קודם אישרה הוועדה את ההתקשרות עם הספק לפי תקנה 3(1), כעת מתבקשת הארכת התקשרות ללא עלות תקציבית נוספת.",1
8510124,551892,3(29),"התקשרות עם חברת אורד לחוזה תחזוקה של מערכות מתח נמוך מע""צ והדר דפנה",56495
8510904,551894,3ג,"הארכת התקשרות עם משרד הורוביץ, אושרת, מגר, אפלקר לוגסי ושות' לקבלת שיורותי ביקורת על בקשות המופנות לועדת העיזבונות לשנת 2014.",389400
8510313,551897,3(4)(ב)(1),הגדלת ההתקשרות עם משרד לימאי סידר רהט צידון פינק.,1
8510313,551898,3ג,"המשך התקשרות עם משר עו""ד",1
8511606,551899,3ג,"מימוש אופציה להארכת התקשרות עם משרד ז.ר.ם אדריכלים לקבלת שירותי אדריכל לביקורת וקידום הטמעת תקנות נגישות מבנים, תשתיות וסביבה.",131760
8510316,551900,3ג,"התקשרות עם עו""ד אירית ווגסטף, שתשמש כתובעת פלילית מטעם המדינה בתיקי תכנון ובניה",134800
8510113,551984,3(4)(ב)(1),אישור המשך התקשרות עם משרד פיינברג נחום לטיפול בתיק רונית ליפשיץ ובתיק אגסי.,50000
8010210,551985,3(4)(ב)(1),התקשרות עם דר' אורן גזל לריכוז ועדת דורנר,48038
8510113,552104,3ג,המשך התקשרות עם זוכות מכרז 66/10 חברות אלון אי.טי ומרטנס הופמן.,1
8510313,552108,3(4)(ב)(1),הארכת התקשרות עם עורכי דין זוכי מכרז מיקור חוץ,1
8511407,552118,3ג,מימוש אופציית הארכת ההתקשרות עם חברת ITTI לצורך עדכון נתונים במאגר רשם החברות.,3628500
8511606,552245,3(29),התקשרות עם מומחה להטמעת תקנות הנגישות לאנשים עם מוגבלות,37539
8511606,552251,3(29),התקשרות עם מומחית בהטמעות תקנות הנגישות לאתרי אינטרנט עבור אנשים עם מוגבלות,49206
8510115,552276,3ג,"מימוש אופציית הארכת התקשרות עם חברת דואר ישראל בע""מ.",1
8510129,552277,3(29),"התקשרות עם חברת אי.בי.סי לצורך שיפוץ בניין מוסקוביץ בת""א",88382
8510115,552280,3ג,"מימוש אופציית הארכת התקשרות עם מזנון מועב בק. הממשלה ת""א.",91713
8510115,552423,3ג,"מימוש אופציה להארכת ההתקשרות עם חברת ""בר אילן חברה למחקר ופיתוח"" לצורך מנוי למאגר המקוון של פרויקט השו""ת לשנת 2014",14975
8510124,552425,3ג,מימוש אופציה להארכת התקשרות עם חברת דואר ישראל לקבלת שרות שיקוף דברי דואר לבעלי תפקידים בכירים במשרד לשנת 2014.,51240
8510307,552426,3(22),התקשרות עם פרופסור משה קוטלר לצורך קבלת חוות דעת מומחה בתחום הפסיכיאטריה,7080
8511406,552427,3(29),"התקשרות עם מרכזית ירושלים בע""מ לצורך מתן שירותי חניה בחניון התחנה המרכזית.",50000
8511007,552455,3(4)(ב)(1),"הארכת התקשרות עם מר גידי פייטן למתן שירותי יעוץ ארגוני ליחידת רישום והסדר מקרקעין- טאבו,ללא עלות תקציבית.",1
8510113,552637,3ג,"התקשרות עם משרד עו""ד תמר גולן לייצוג המדינה בתיק סכסוך הפרקליטים",174920
8510124,552710,3ג,מימוש אופציית המשך ההתקשרות עם חברת טנדו למתן שירותי יעוץ בתחום החירום.,82412
8510112,552711,3(29),"התקשרות עם נותני שירותים חיצוניים בתחום המחקר למחלקה למשפט עברי : ברוך כהנא, דוד ניסני, וחיים צפרי.",42480
8510112,552712,3(29),התקשרות עם נותני שירותים חיצוניים בתחום המחקר למחלקה למשפט עברי :דוד ניסני.,42480
8510112,552713,3(29),התקשרות עם נותני שירותים חיצוניים בתחום המחקר למחלקה למשפט עברי :חיים צפרי.,42480
8511104,552762,3ג,מימוש זכות ברירה עם חברת thomson reuters לרכישת רישוי שימוש במאגר thomson innovation עבור רשות הפטנטים.,285390
8510115,552765,3(29),"אישור התקשרות עם IBC מבנה תעשיה בע""מ לצורך מתן שירותי חניה בבנייו לב העסקים בנצרת",133366
8511407,552766,3(29),"התקשרות עם חברת אורקל לרכישת תחזוקת רישוי עבור רשות התאגידים ורשל""ה",80179
8510131,552767,3(29),התקשרות עם חברת 2001 שירותי מערכות ומחשבים לתחזוקת רישוי XRS בסימני מסחר ותאגידים.,72004
8510131,552768,3(29),התקשרות עם חברת babylon לרכישת תחזוק רישוי לתוכנת babylon enterprise לכלל המשרד,149996
8510115,552797,3ג,"מימוש אופציית התקשרות לשנה החמישית עם חברת אמקה למתן שירותי עיצוב והדפסה, מיגנוט ודיוור שוברים.",3500001
8510704,552814,3(4)(ב)(1),התקשרות עם דר' אמנון תדהר על בסיס תנאי זכייתו במכרז 01-2010 לכתיבה ובדיקת מענים במכרז מערכת ניקוד.,94873
8510115,552816,3(4)(ב)(3),מתן שירותי הובלות עבור כל יחידות המשרד בפריסה ארצית.,2548800
8510113,552981,3(4)(ב)(1),"התקשרות עם חברת מירב י.מ.ייעול מערכות בע""מ לצורך ביצוע עבודות בנושא יישום, הפעלת ופיתוח שיטות שכר עידוד, קביעת תקני כוח אדם, תחזוקה של שיטות קיימות וסיוע בתחום הנדסת ייצור וניהול.",1
8510503,552983,3ג,בקשה למימוש אופציה להרחבת ההתקשרות עם בתי חולים לצורך הסכם מסגרת למימון בדיקת רקמות.,1380000
8511007,552984,3ג,"מימוש אופציית הארכת ההתקשרות לשנה שלישית עם חברת סימן מדידה זוכת הליך פנייה פומבי 11/11 לקבלת שירותי שרטוט עבור יחידת הסדר-טאבו בנצרת, חיפה, ת""א וב""ש.",35400
8510307,552985,3(22),"אישור התקשרות עם ד""ר הוואי עמיטל לצורך קבלת חוות דעת מומחה בתיק עבור פרקליטות מחוז ת""א מיסוי וכלכלה.",7080
8510503,552986,3ג,בקשה למימוש אופציה להרחבת ההתקשרות עם בתי חולים לצורך הסכם מסגרת למימון בדיקת רקמות,1380000
8510115,553022,3ג,"מימוש אופציית התקשרות עם חברת אגודת השומרים למתן שירותי ניקיון באזור ב""ש.",212400
8510115,553023,3ג,מימוש אופציה בחוזה ההתקשרות עם חברת ש.ניר למתן שירותי ניקיון למחוז צפון של יחידות המשרד.,495600
8510115,553024,3(29),"התקשרות עם חברת פטרה קלאב בע""מ (נתניה) לצורך מתן שירותי חניה בחניון פטרה קלטב",260191
8510115,553025,3(29),"התקשרות עם חברת א.מ.חניות (ירושלים) 1993 בע""מ לצורך מתן שירותי חניה בכיכר ספרא.",1975722
8510115,553026,3(29),התקשרות עם היברו יוניון קולג' לצורך מתן שירותי חנייה במכון למדעי היהדות בירושלים.,177708
8510115,553027,3(29),"התקשרות עם חברת קסם מילניום בע""מ לצורך מתן שירותי חניה עבור פרקליטות דרום בבית המשפט בבאר שבע.",245322
8510115,553028,3(29),"אישור ההתקשרות עם בית הרכב בע""מ (מגדל שלום ת""א) לצורך מתן שירותי חניה לעובדי נציבות ביקורת על מערך התביעה.",223955
8511406,553035,3ג,מימוש אופציית הארכת ההתקשרות עם יד הנדיב וג'וינט ישראל לצורך הפעלת פרויקט הגיידסטאר ללא עלות תקציבית נוספת.,1
8511304,553135,3(29),"התקשרות עם גברת אציל לדור כרכזת בוועדת השגות ממ""י ולענייני הפקעות.",35393
8510115,553174,3(31),התקשרות עם LEXIS-NEXIS לצורך חידוש מנוי למאגר בשנת 2014,285400
8510124,553175,3(29),התקשרות עם חברת מגאסוןלצורך אחזקת מערכות ביטחון שנתית בלשכה הראשית לשנת 2014,215873
8510115,553448,3(4)(ב)(1),"בקשה להתקשר עם חברת ש.ה.מ. הובלות ארצי לניצול יתרה תקציבית בהזמנה מס' 4500821075 עבור פרויקט העברת פרקליטות מיסוי וכלכלה בת""א.",1
8510904,553450,3ג,מימוש אופציה להארכת ההתקשרות עם חברת מח 10 זוכת מכרז פומבי 06/12 לאספקת שירותי עריכת מבחנים עבור משרד המשפטים.,885000
8510131,553453,3(4)(ב)(1),המשך התקשרות עם חברת databank אחסון ושינוע מדיה מגנטית עבור המשרד,50000
8510131,553454,3(29),התקשרות עם חברת סייבר ארק סופטוואר לפיתוח מערך יתירות לתשתית הכספות במשרד,53971
8510131,553455,3(29),התקשרות עם חברת עין דור לרכישת תחזוקת רישוי למערכת X-FIX לפרקליטות,63720
8511207,553524,3 (5 א),"אישור התקשרות עם חברת המשקם לצורך שירותי עיטוף מכתבים עבור מחוז חיפב באפ""כ.",36108
8510113,553525,3(4)(ב)(1),התקשרות עם היועצת טלי רמון לצורך יעוץ אישי וארגוני לפרקליטות מחוז מרכז.,9452
8510113,553526,3(4)(ב)(1),הארכת התקשרות עם חברת א.מ.ן לקבלת שירותי הגב' חנה לוי בייעוץ ארגוני.,1
8510313,553541,3(4)(ב)(3),"הרחבת התקשרות עם ד""ר שלמה כהן ושות' לצורך המשך ניהול תיק בתחום הקניין הרוחני - תיק אומירקס. בבקשה קודמת התבקש 1,600,000 והוועדה אישרה 600,000 ש""ח, לכן מבוקש מהוועדה לאשר עוד 1,000,000 ש""ח.",1600000
8510113,553596,3(4)(ב)(1),"הארכת התקשרות עם עו""ד רחל שיבר לניצול יתרת השעות ללא עלות תקציבית נוספת לצורך ייעוץ ןליווי פרויקט ענ""ן אכיפה - לשיתוף ופתיחת ממשקי מחשב בין גופי אכיפת החוק במדינת ישראל.",1
8511207,553823,3(12),"בקשה להתקשרות עם ""לפ""מ"" לפרסום קמפיין לצווי ירושה.",800000
8510313,553825,3(4)(ב)(1),"בקשה להמשך התקשרות עם עו""ד פנחס מילמן לטיפול משפטי למול חברות הביטוח בתיקי הנכים: אילן לוין, אלמוג שמש וברק ברזילי.",1
8510113,553826,3ג,"בקשה למימוש אופציית הארכת ההתקשרות לשנה שלישית עם עו""ד קרן אורבך לצורך מתן שירותי ייעוץ משפטי לוועדת הערר לפי חוק נספי שואה.",90860
8510129,553828,3ג,בקשה להגדלת ההתקשרות עם סלמה מילסון ארד/אבנר סימון לצורך אדריכל/ית לתכנון ופיקוח עליון שיפוץ 3 מבנים בירושלים,40012
8510115,554023,3(4)(ב)(1),"הארכת התקשרות עם חברת גדיר הנדסה בע""מ למתן שירותי בקרת עלויות חשמל עד סוף 2013",7080
8510124,554024,3ג,בקשה למימוש אופציה להארכת ההתקשרות לשנה הרביעית עם חברת מודיעין אזרחי לצורך מתן שירותי אבטחה למתקני המשרד.,26802306
8510131,554025,3(29),אישור ההתקשרות בפטור ספק יחיד עם חברת magic לצורך רכישת שעות מומחה טכנולוגיית magic עבור המשרד,113280
8510131,554026,3ג,"אישור מימוש אופציית ההתקשרות עם חברת ריטל מערכות מארזים בע""מ לצורך תחזוקת ארונות שרתים מקוררי מים.",51242
8510904,554027,3ג,הארכת התקשרות לשנה השלישית ען ICC מרכז האירועים והקונגרסים בבנייני האומה אחת מזוכות מכרז פומבי 49/11 לקבלת שירותי אולמות בחינה.,1710770
8510115,554028,3 (5 א),התקשרות עם חברת המשקם לצורך מתן שירותי אחזקה לצמחיה בפרקליטות מחוז צפון,21552
8510115,554029,3(29),"התקשרות ספק יחיד עם חברת רום הרקיע בע""מ לצורך מתן שירותי חניה לפרקליטים (פלילי, אזרחי, מרכז ואפ""כ) להופעה בבית המשפט בלוד.",356950
8510113,554107,3(4)(ב)(1),הארכת התקשרות עם חברת א.מ.ן לקבלת שירותי הגב' חנה לוי בייעוץ ארגוני.,50000
8511606,554263,3(4)(ב)(1),"המשך התקשרות עם גב' גילה גרטל באמצעות החברה תבונה ונגישות טכנולוגית בע""מ ללא עלות תקציבית נוספת",1
8511606,554264,3(4)(ב)(1),המשך התקשרות עם דר' לירון נתן לצורך מתן שירותי ייעוץ בנציבות לשוויון זכויות לאנשים עם מוגבלויות.,1
8510115,554338,3(29),התקשרות עם חברת יפעת המרכז למידע תקשורתי לצורך קבלת שירותי מידע עיתונאי,323320
8510115,554339,3(29),"התקשרות עם ""אייל צבי ואיילון החזקות בע""מ"" לצורך מתן שירותי חניה בחניון שערי העיר בירושלים",610060
8510131,554600,3ג,"הארכת התקשרות עם הוצאת הלכות בע""מ לרכישת עדכוני חקיקה דינים לתנופ""ה",80996
8510113,554694,3(4)(ב)(1),המשך התקשרות לטיפול וסגירת תיק רונן הראל.,1
8510124,554695,3ג,"אישור ההתקשרות עם חברת אפקון, לקבלת שירותי התקנה ואחזקה למערכות יבוי אש לשנת 2014",41765
8510115,554696,3ג,"מימוש אופציה להארכת ההתקשרות לשנה שלישית עם חברת א.א.א. אבירם לצורך מתן שירותי ניקיון במחוזות ירושלים, תל אביב והמרכז.",7038346
8510125,554697,3ג,מימוש אופציה להארכת ההתקשרות לשנה השלישית עם חברת גרפס פינט לצורך עיצוב והדפסת דברי דפוס וכריכות עבור המכון להשתלמות פרקליטים ויועצים משפטיים,1
8511007,554700,3(4)(ב)(1),המשך התקשרות עם חברת המשקם לאספקת תיקי פעולה,1
8510113,554701,3(4)(ב)(1),המשך התקשרות עם זאן קלוד נידם לצורך מתן שירותי יעוץ לממונה על העזרה המשפטית,1
8510124,554769,3ג,"התקשרות עם חב' מודיעין אזרחי זוכת מכרז 68/10 למתן שירותי אבטחה ליחידות המשרד, לצורך מימוש האופציה להרחבת ההתקשרות עבור אבטחת בית שרת המשפטים.",569940
8510124,554875,3ג,"בקשה להרחבת ההתקשרות עם חברת אפקון בהתאם להרחבת עלות המכרז עפ""י חווד דעת יועץ מיגון.",22887
8510124,554876,3ג,"מימושא אופציה להארכת ההתקשרות לשנה השניה עם חברת בינת יישום מערכות לצורך מתן שירותי אחזקה ותיקון תקלות למערכות מנ""מ וביטחון בהדר דפנה, ת""א.",11611
8511606,554877,3ג,התקשרות עם ב.ר.א.מ למתן שירותי מזנון במגדלי הבירה לצורך ארוחות וכיבוד בבניין.,47200
8511207,554879,3(4)(ב)(1),"התקשרות עם ש.בן עמי סוכניות בע""מ לצורך השלמת בקשרות לריהוט אפ""כ מחוז י-ם.",12461
8511207,554966,3(4)(ב)(2),"הרחבת ההתקשרות עם חברת ITTI לצורך הקלדת פרטי מידע של בקשות לצווי ירושה וקיום צוואה עבור האפ""כ.",792960
8510115,555186,3(29),"התקשרות עם בית השנהב חניונים בע""מ לצורך מתן שירותי חניה לעובדי הפרקליטות והאפ""כ במשרד המשפטים",50000
8510115,555187,3ג,המשך התקשרות עם חברת טעמים פלוס למתן שירותי מזנון בקריית הממשלה חיפה למחצית הראשונה של שנת 2014,132927
8511207,555274,3(4)(ב)(1),"המשך התקשרות עם משרד פאהן קנה לצורך בדיקת נכסים ותיקי אפ""כ המועברים לקניין המדינה.",1
8510113,555276,3(4)(ב)(1),המשך התקשרות עם הגברת חגית גיורא באמצעות ארגון א.ח.ר. לצורך ייעוץ בהכשרה למנהלי דרג הביניים בפרקליטות.,1
8510131,555277,3(29),התקשרות עם חברת טנגרם סופט לתחזוקת רישוי data power עבור המשרד.,186440
8510704,555313,3ג,"בקשה לאישור מימוש זכות ברירה שנה 2 עם חברת ארד אופיר בע""מ לצורך רישוי שימוש במאגר LEXIS NEXIS עבור הרשות לאיסור הלבנת הון.",76464
8510131,555314,3ג,"בקשה לאישור מימוש זכות ברירה להרחבת התקשרות עם חברת מטריקס מערכות בע""מ זוכת תיחור סגור 48-2013.",145282
8510131,555315,3ג,"בקשה לאישור מימוש זכות ברירה בהתקשרות קיימת עם חברת סיסנת תוכנה בע""מ זוכת תיחור סגור 43-2013.",217056
8510129,555440,3ג,מימוש זכות ברירה עבודות שיפוץ בית קארדן,358720
8510115,555576,3(4)(ב)(1),הארכת תוקף ההתקשרות עם חברת משאב שיקום לצורך סיום עבודות השיפוץ בבית קרדן. ללא עלות תקציבית נוספת.,1
8510115,555641,3(4)(ב)(3),"הארכת תוקף ההתקשרות עם חברת כץ משלוח בינעירוני מהיר בע""מ לביצוע קבלני של עבודות הקשורות בהעברת יחידות תיעוד של המשרד",245440
8510113,555644,3(4)(ב)(3),"הארכת התקשרות עם חברת מירב י.מ ייעול מערכות בע""מ לצורך ביצוע עבודות בנושא יישום והפעלת שיטות שכר עידוד",1338449
8510113,555714,3ג,"המשך התקשרות עם משרד אלרואי יועצים בע""מ למתן שירותי ייעוץ בתחום השלכת תיקי IFRS וההכנה החשבונאית ברווחי/הפסדי שיערוך של מבחני החלוקה בחוק החברות.",68053
8510113,555715,3(4)(ב)(3),בקשה להארכת תוקף מאגר מיקור חוץ שהוקם בעקבות הליך פומבי מספר 09/08 - הזמנה להציע הצעותלהיכלל במאגר עורכי דין למתן שירותים משפטיים למשרד המשפטים.,5800000
